"Site_id","species","norm_degree","weigh_closeness","d"
"Villamanriquesur","Exosoma lusitanicum",0.0833333333333333,0.00694354142225316,0.443358623720311
"Villamanriquesur","Glaucopsyche alexis",0.0833333333333333,0.00969444521074628,0.0397136697608144
"Villamanriquesur","Hoplitis adunca",0.0833333333333333,0.00970714808133539,0.35398516288991
"Villamanriquesur","Lasioglossum albocinctum",0.0833333333333333,0.0100543906820176,0.395469022438916
"Villamanriquesur","Lasioglossum leucozonium",0.0833333333333333,0.00970714808133539,0.35398516288991
"Villamanriquesur","Lasioglossum malachurum",0.166666666666667,0.0149679519826122,0.181481320963297
"Villamanriquesur","Lasioglossum sp",0.0833333333333333,0.00970374226363537,0.395469022438916
"Villamanriquesur","Machimus sp",0.0833333333333333,0.0086831508790973,0.658696902757007
"Villamanriquesur","Megascolia maculata",0.0833333333333333,0.00970714808133539,0.35398516288991
"Villamanriquesur","Merodon sp",0.0833333333333333,0.0101101340626327,0
"Villamanriquesur","Nomada sp",0.0833333333333333,0.0148224892768841,0.239959959204946
"Villamanriquesur","Oxythyrea funesta",0.0833333333333333,0.0100543906820176,0.395469022438916
"Villamanriquesur","Pangonius micans",0.0833333333333333,0.00970374226363537,0.395469022438916
"Villamanriquesur","Panurgus banksianus",0.0833333333333333,0.010369536740013,0.752133465923619
"Villamanriquesur","Panurgus calcaratus",0.0833333333333333,0.00694354142225316,0.443358623720311
"Villamanriquesur","Panurgus dargius",0.166666666666667,0.0101101340626327,0.489870441591059
"Villamanriquesur","Pieris brassicae",0.0833333333333333,0.00949714968525316,0.443358623720311
"Villamanriquesur","Pieris rapae",0.0833333333333333,0.00949714968525316,0.443358623720311
"Villamanriquesur","Sphaerophoria scripta",0.0833333333333333,0.0101101340626327,0
"Villamanriquesur","Tropinota squalida",0.0833333333333333,0.0100543906820176,0.395469022438916
"Villamanriquesur","Usia morpho1",0.0833333333333333,0.0100543906820176,0.395469022438916
"Villamanriquesur","Zerynthia rumina",0.0833333333333333,0.00969444521074628,0.0397136697608144
"Villamanriqueeste","Andrena fertoni",0.111111111111111,0.00840407053988572,0.217154395247197
"Villamanriqueeste","Andrena flavipes",0.222222222222222,0.0203680974008106,0.108005344058877
"Villamanriqueeste","Andrena florea",0.111111111111111,0.00840407053988572,0.217154395247197
"Villamanriqueeste","Andrena hispania",0.111111111111111,0.0176514223028913,0.359082971807909
"Villamanriqueeste","Andrena nigroaenaea",0.222222222222222,0.0125030907978813,0
"Villamanriqueeste","Anthophora dispar",0.111111111111111,0.00781537837880893,0.447133500553882
"Villamanriqueeste","Anthophora sp",0.111111111111111,0.0126377959876724,0.602785306943718
"Villamanriqueeste","Apis mellifera",0.888888888888889,0.0314635203692113,0.139375699489339
"Villamanriqueeste","Asilidae NA",0.111111111111111,0.00806398956528563,0.298347004031021
"Villamanriqueeste","Bembix oculata",0.111111111111111,0.0082133607278253,0.144189161476019
"Villamanriqueeste","Bombylella atra",0.111111111111111,0.00846527125039432,0
"Villamanriqueeste","Brachycoleus morpho1",0.111111111111111,0.00846527125039432,0
"Villamanriqueeste","Buprestidae NA",0.111111111111111,0.00806398956528563,0.298347004031021
"Villamanriqueeste","Ceratina cucurbitina",0.111111111111111,0.013300886200818,0.442438688167423
"Villamanriqueeste","Cerceris arenaria",0.111111111111111,0.0082133607278253,0.144189161476019
"Villamanriqueeste","Chasmatopterus villosulus",0.111111111111111,0.00846527125039432,0
"Villamanriqueeste","Colpa quinquecincta",0.111111111111111,NA,1
"Villamanriqueeste","Cryptocephalus morpho1",0.111111111111111,0.00806398956528563,0.298347004031021
"Villamanriqueeste","Dasypoda albimana",0.111111111111111,0.0144290631293414,0.120911302037583
"Villamanriqueeste","Dasypoda cingulata",0.111111111111111,0.0176514223028913,0.359082971807909
"Villamanriqueeste","Dasypoda crassicornis",0.222222222222222,0.0257497300008253,0.205235192449201
"Villamanriqueeste","Dasypoda iberica",0.111111111111111,0.00846527125039432,0
"Villamanriqueeste","Dilophus morpho1",0.111111111111111,0.0144290631293414,0.120911302037583
"Villamanriqueeste","Dischistus senex",0.111111111111111,0.0082133607278253,0.144189161476019
"Villamanriqueeste","Empis sp",0.111111111111111,0.00846527125039432,0
"Villamanriqueeste","Eodynerus posticus",0.111111111111111,0.00806398956528563,0.298347004031021
"Villamanriqueeste","Episyrphus balteatus",0.111111111111111,0.00846527125039432,0
"Villamanriqueeste","Eristalis sp",0.111111111111111,0.00840407053988572,0.217154395247197
"Villamanriqueeste","Eucera caspica",0.111111111111111,0.0188574200999833,0.195148221783809
"Villamanriqueeste","Eucera codinai",0.111111111111111,0.0188574200999833,0.195148221783809
"Villamanriqueeste","Eucera collaris",0.111111111111111,0.0082133607278253,0.144189161476019
"Villamanriqueeste","Eucera hispaliensis",0.222222222222222,0.012468657006729,0.420772595848125
"Villamanriqueeste","Eumenes coarctatus",0.111111111111111,0.0082133607278253,0.144189161476019
"Villamanriqueeste","Exosoma lusitanicum",0.111111111111111,0.00840407053988572,0.217154395247197
"Villamanriqueeste","Flavipanurgus venustus",0.111111111111111,0.0176514223028913,0.359082971807909
"Villamanriqueeste","Helophilus sp",0.111111111111111,0.00846527125039432,0
"Villamanriqueeste","Lasioglossum fulvipes",0.111111111111111,0.00806398956528563,0.298347004031021
"Villamanriqueeste","Lasioglossum imminutus",0.111111111111111,0.0082133607278253,0.144189161476019
"Villamanriqueeste","Lasioglossum malachurum",0.333333333333333,0.0155835624437362,0.0871576539995059
"Villamanriqueeste","Lasioglossum mediterraneum",0.111111111111111,0.00840407053988572,0.217154395247197
"Villamanriqueeste","Lasioglossum pauxillum",0.111111111111111,0.00846527125039432,0
"Villamanriqueeste","Lasioglossum sp",0.111111111111111,0.0142521562969167,0.354937734839226
"Villamanriqueeste","Malachius morpho1",0.111111111111111,0.00840407053988572,0.217154395247197
"Villamanriqueeste","Megascolia maculata",0.111111111111111,0.00806398956528563,0.298347004031021
"Villamanriqueeste","Musca morpho1",0.111111111111111,0.0144290631293414,0.120911302037583
"Villamanriqueeste","Musca sp",0.111111111111111,0.00840407053988572,0.217154395247197
"Villamanriqueeste","Nomada sp",0.111111111111111,0.0144290631293414,0.120911302037583
"Villamanriqueeste","Oxythyrea funesta",0.111111111111111,0.00840407053988572,0.217154395247197
"Villamanriqueeste","Panurgus banksianus",0.111111111111111,0.0082133607278253,0.144189161476019
"Villamanriqueeste","Panurgus calcaratus",0.111111111111111,0.0188574200999833,0.195148221783809
"Villamanriqueeste","Panurgus cephalotes",0.111111111111111,0.0082133607278253,0.144189161476019
"Villamanriqueeste","Panurgus dargius",0.222222222222222,0.0162253249964333,0.172196578029623
"Villamanriqueeste","Philanthus triangulum",0.111111111111111,0.00806398956528563,0.298347004031021
"Villamanriqueeste","Pseudapis diversipes",0.111111111111111,0.00806398956528563,0.298347004031021
"Villamanriqueeste","Psilothrix viridicoerulea",0.111111111111111,0.0188574200999833,0.195148221783809
"Villamanriqueeste","Strymon sculi",0.111111111111111,0.0082133607278253,0.144189161476019
"Villamanriqueeste","Thomysus morpho1",0.111111111111111,0.00846527125039432,0
"Villamanriqueeste","Tropinota squalida",0.111111111111111,0.00840407053988572,0.217154395247197
"Villamanriqueeste","Usia morpho1",0.111111111111111,0.0082133607278253,0.144189161476019
"Villamanriqueeste","Vespula germanica",0.111111111111111,0.00840407053988572,0.217154395247197
"Villamanriqueeste","Xylocopa cantabrita",0.111111111111111,0.00840407053988572,0.217154395247197
"Villamanriqueeste","Xylocopa violacea",0.111111111111111,0.00806398956528563,0.298347004031021
"PinaresdeHinojos","Amegilla quadrifasciata",0.0714285714285714,0.0112449799196787,0.544659502606094
"PinaresdeHinojos","Andrena hispania",0.142857142857143,0.021505376344086,0.576077212287912
"PinaresdeHinojos","Andrena tenuistriata",0.0714285714285714,0.014014014014014,0
"PinaresdeHinojos","Anthaxia morpho1",0.0714285714285714,0.014014014014014,0
"PinaresdeHinojos","Anthidiellum strigatum",0.0714285714285714,0.0112449799196787,0.544659502606094
"PinaresdeHinojos","Apis mellifera",0.285714285714286,0.0221169036334913,0.404379788641845
"PinaresdeHinojos","Bembecinus carpetanus",0.0714285714285714,0.012646793134598,0.316989253909141
"PinaresdeHinojos","Bembix sp",0.0714285714285714,0.012646793134598,0.316989253909141
"PinaresdeHinojos","Bibio sp",0.0714285714285714,0.01440329218107,0.243695804483599
"PinaresdeHinojos","Bibionidae NA",0.0714285714285714,0.014014014014014,0
"PinaresdeHinojos","Bombus terrestris",0.214285714285714,0.014957264957265,0.611941605680613
"PinaresdeHinojos","Bombylius morpho2",0.0714285714285714,0.0116086235489221,0.544659502606094
"PinaresdeHinojos","Cerceris arenaria",0.0714285714285714,0.00823045267489712,0.772329751303047
"PinaresdeHinojos","Cerceris rybyensis",0.0714285714285714,0.012646793134598,0.316989253909141
"PinaresdeHinojos","Cerceris sabulosa",0.0714285714285714,0.012646793134598,0.316989253909141
"PinaresdeHinojos","Chrysura refulgens",0.0714285714285714,0.0213089802130898,0.398015505321941
"PinaresdeHinojos","Colletes acutus",0.285714285714286,0.0225442834138486,0.0729168803862992
"PinaresdeHinojos","Colletes nigricans",0.0714285714285714,0.014014014014014,0
"PinaresdeHinojos","Colletes sp",0.142857142857143,0.016374269005848,0.310116837388724
"PinaresdeHinojos","Dasypoda cingulata",0.0714285714285714,NA,0.932931573158922
"PinaresdeHinojos","Dasypoda crassicornis",0.0714285714285714,0.014014014014014,0
"PinaresdeHinojos","Empis morpho2",0.0714285714285714,0.012646793134598,0.316989253909141
"PinaresdeHinojos","Empis testacea",0.0714285714285714,0.014014014014014,0
"PinaresdeHinojos","Glaucopsyche alexis",0.0714285714285714,0.014014014014014,0
"PinaresdeHinojos","Lasioglossum bimaculatus",0.0714285714285714,0.014014014014014,0
"PinaresdeHinojos","Lasioglossum malachurum",0.142857142857143,0.0207407407407407,0.21883465032806
"PinaresdeHinojos","Lasioglossum sp",0.142857142857143,0.0217054263565891,0.180097671733112
"PinaresdeHinojos","Nomada melathoracica",0.0714285714285714,0.014014014014014,0
"PinaresdeHinojos","Osmia rufa",0.0714285714285714,0.00904392764857881,0.544659502606094
"PinaresdeHinojos","Oxythyrea funesta",0.0714285714285714,0.014014014014014,0
"PinaresdeHinojos","Pangonius micans",0.0714285714285714,0.00904392764857881,0.544659502606094
"PinaresdeHinojos","Panurgus dargius",0.0714285714285714,NA,1
"PinaresdeHinojos","Prionyx kirbii",0.0714285714285714,NA,0.316989253909141
"PinaresdeHinojos","Pseudapis diversipes",0.0714285714285714,0.012646793134598,0.316989253909141
"PinaresdeHinojos","Psilothrix viridicoerulea",0.142857142857143,0.0268199233716475,0.143664677292524
"PinaresdeHinojos","Scolia hortorum",0.0714285714285714,NA,1
"PinaresdeHinojos","Syrphidae NA",0.0714285714285714,0.0116959064327485,0.544659502606094
"PinaresdeHinojos","Tachysphex panzeri",0.142857142857143,0.0128558310376492,0.481478779637005
"PinaresdeHinojos","Tenthredo corynetes",0.0714285714285714,0.0116086235489221,0.544659502606094
"PinaresdeHinojos","Xylocopa cantabrita",0.214285714285714,0.0203784570596798,0.0933336834918665
"Esparragal","Andrena cinerea",0.166666666666667,0.0118835677407869,0.182470409646055
"Esparragal","Andrena humilis",0.0833333333333333,0.0114641477028768,0
"Esparragal","Andrena nigroaenaea",0.0833333333333333,0.0114641477028768,0
"Esparragal","Andrena nitidiuscula",0.0833333333333333,0.00732671093792876,0.666666666666667
"Esparragal","Andrena sp",0.0833333333333333,0.0114641477028768,0
"Esparragal","Anthophora atroalba",0.0833333333333333,0.00896048326201863,0.511675493094024
"Esparragal","Anthophora plumipes",0.0833333333333333,0.0112328824754412,0.369070246428543
"Esparragal","Apidae NA",0.0833333333333333,0.0112653474536939,0.409585416946193
"Esparragal","Apis mellifera",0.25,0.0174789695918301,0.543422308754646
"Esparragal","Bombylella atra",0.0833333333333333,0.0114641477028768,0
"Esparragal","Callophrys rubi",0.0833333333333333,0.00655094154450101,0.511675493094024
"Esparragal","Cerceris morpho1",0.0833333333333333,0.0112653474536939,0.409585416946193
"Esparragal","Cerocoma schaefferi",0.0833333333333333,0.025170361192663,0.336476094876413
"Esparragal","Chasmatopterus illigeri",0.166666666666667,0.0126964502246844,0.128950935744847
"Esparragal","Colletes acutus",0.0833333333333333,0.0198867868315209,0.0996443158207242
"Esparragal","Dasypoda cingulata",0.0833333333333333,0.00655094154450101,0.511675493094024
"Esparragal","Dasypoda sp",0.0833333333333333,0.0089811295368159,0.789690082142847
"Esparragal","Episyrphus balteatus",0.25,0.0174009384775808,0.474361214563863
"Esparragal","Eucera caspica",0.0833333333333333,NA,1
"Esparragal","Eucera collaris",0.166666666666667,0.0123348424651206,0.0535194739012083
"Esparragal","Eucera rufa",0.0833333333333333,0.0112328824754412,0.369070246428543
"Esparragal","Eucera sp",0.0833333333333333,0.00981816176065013,0.456356748809514
"Esparragal","Halictus tridivisus",0.166666666666667,0.0112653474536939,0.637988955832769
"Esparragal","Heriades crenulatus",0.0833333333333333,0.00732671093792876,0.666666666666667
"Esparragal","Lasioglossum bimaculatus",0.166666666666667,0.017323600973236,0.0442619001151601
"Esparragal","Lasioglossum leucozonium",0.0833333333333333,0.0114641477028768,0
"Esparragal","Lasioglossum malachurum",0.25,0.0234807844516753,0.10463610888208
"Esparragal","Lasioglossum morpho1",0.0833333333333333,NA,1
"Esparragal","Lasioglossum sp",0.166666666666667,0.0100459026262322,0.560334254483163
"Esparragal","Meloidae NA",0.0833333333333333,0.0114641477028768,0
"Esparragal","Osmia fulviventris",0.0833333333333333,0.0112653474536939,0.409585416946193
"Esparragal","Oxybelus mucronatus",0.0833333333333333,0.0114641477028768,0
"Esparragal","Parageron morpho1",0.0833333333333333,0.0114641477028768,0
"Esparragal","Parageron sp",0.0833333333333333,0.00655094154450101,0.511675493094024
"Esparragal","Pieris brassicae",0.0833333333333333,0.00981816176065013,0.456356748809514
"Esparragal","Pieris rapae",0.0833333333333333,0.00896048326201863,0.511675493094024
"Esparragal","Psilothrix viridicoerulea",0.166666666666667,0.0126964502246844,0.128950935744847
"Esparragal","Tenthredo sp",0.0833333333333333,0.0112653474536939,0.409585416946193
"Esparragal","Usia morpho1",0.0833333333333333,0.0112653474536939,0.409585416946193
"LaCunya","Andrena flavipes",0.153846153846154,0.0277423292459635,0.197026957804941
"LaCunya","Andrena rhyssonota",0.0769230769230769,NA,1
"LaCunya","Andrena sp",0.0769230769230769,NA,0.775756175782425
"LaCunya","Anthophora dispar",0.0769230769230769,0.0189568668090538,0.196094299161685
"LaCunya","Anthophora retusa",0.0769230769230769,NA,1
"LaCunya","Apis mellifera",0.384615384615385,0.0484590036828843,0.339863097333222
"LaCunya","Bombus terrestris",0.0769230769230769,0.027776749009296,0.357325744520506
"LaCunya","Ceratina cucurbitina",0.0769230769230769,0.0241510892141236,0
"LaCunya","Chasmatopterus zonatus",0.0769230769230769,0.0241510892141236,0
"LaCunya","Colletes sp",0.0769230769230769,NA,0.775756175782425
"LaCunya","Dasypoda cingulata",0.0769230769230769,NA,1
"LaCunya","Dasypoda crassicornis",0.0769230769230769,0.0241510892141236,0
"LaCunya","Empis morpho1",0.0769230769230769,0.0241510892141236,0
"LaCunya","Empis testacea",0.0769230769230769,0.0241510892141236,0
"LaCunya","Eucera alternans",0.0769230769230769,0.0241510892141236,0
"LaCunya","Eucera hispaliensis",0.0769230769230769,0.0241510892141236,0
"LaCunya","Eucera sp",0.0769230769230769,0.0185638969332442,0.420338123379261
"LaCunya","Halictus quadricinctus",0.0769230769230769,0.0241510892141236,0
"LaCunya","Heliotaurus ruficollis",0.0769230769230769,0.0241510892141236,0
"LaCunya","Lasioglossum albocinctum",0.0769230769230769,0.0155797214345808,0.551512351564849
"LaCunya","Lasioglossum imminutus",0.153846153846154,0.0321667524446732,0.0940790713626946
"LaCunya","Lasioglossum malachurum",0.230769230769231,0.0428890032595642,0.19749440922841
"LaCunya","Lasioglossum sp",0.153846153846154,0.044597728489029,0.269396123411746
"LaCunya","Lasioglossum tridivisus",0.153846153846154,0.0159119116570665,0.627069490195583
"LaCunya","Lomatia morpho1",0.0769230769230769,0.0155797214345808,0.551512351564849
"LaCunya","Megalodontes capitalatus",0.0769230769230769,0.0241510892141236,0
"LaCunya","Meloidae NA",0.0769230769230769,NA,1
"LaCunya","Myathropa florea",0.0769230769230769,0.0241510892141236,0
"LaCunya","Panurgus banksianus",0.0769230769230769,0.0105256510115151,0.775756175782425
"LaCunya","Pieris brassicae",0.153846153846154,0.0319373176911448,0.295173417911576
"LaCunya","Pseudoanthidium melanorum",0.0769230769230769,0.0241510892141236,0
"LaCunya","Psilothrix viridicoerulea",0.153846153846154,0.0428890032595642,0.130634932813765
"LaRocina","Amegilla albigena",0.0625,0.0065757008100718,0.449176895247627
"LaRocina","Amegilla fasciata",0.0625,0.0065757008100718,0.449176895247627
"LaRocina","Andrena flavipes",0.0625,0.00700893839863491,0
"LaRocina","Andrena sp",0.125,0.0155947085884878,0.339323507203955
"LaRocina","Andrena tenuistriata",0.0625,0.00659003550677453,0.248998682726188
"LaRocina","Anthaxia morpho1",0.125,0.0105766103620535,0.080843458613152
"LaRocina","Anthophora bimaculata",0.0625,0.00679173291859947,0.155851266718718
"LaRocina","Anthophora retusa",0.0625,0.00679173291859947,0.155851266718718
"LaRocina","Apis mellifera",0.4375,0.0248054936194728,0.213479729905878
"LaRocina","Arachnospila morpho1",0.0625,0.00679173291859947,0.155851266718718
"LaRocina","Bombus terrestris",0.0625,0.00659003550677453,0.248998682726188
"LaRocina","Bombylius morpho1",0.0625,0.00671267646997126,0.30493862851424
"LaRocina","Ceratina cucurbitina",0.0625,0.018414346496196,0.206775212211249
"LaRocina","Ceratina mocsaryi",0.0625,0.0119385913579005,0.103939240672366
"LaRocina","Ceratina sp",0.125,0.0140393187598619,0.0379677479518444
"LaRocina","Colletes abeillei",0.0625,0.0065757008100718,0.449176895247627
"LaRocina","Colletes acutus",0.125,0.00662444740190201,0.551969620336183
"LaRocina","Colletes nigricans",0.0625,NA,0.82623465712856
"LaRocina","Colletes sp",0.0625,0.0113218427986153,0.272961688706059
"LaRocina","Dasypoda cingulata",0.125,0.0137494407563735,0.0980225670114907
"LaRocina","Dasypoda crassicornis",0.0625,0.0119385913579005,0.103939240672366
"LaRocina","Dasypoda sp",0.125,0.0106106400711409,0
"LaRocina","Dasypogon morpho1",0.0625,0.0065757008100718,0.449176895247627
"LaRocina","Dischistus morpho1",0.0625,0.00679173291859947,0.155851266718718
"LaRocina","Dischistus senex",0.0625,NA,1
"LaRocina","Episyrphus balteatus",0.0625,0.00679173291859947,0.155851266718718
"LaRocina","Eristalinus taeniops",0.0625,0.0065757008100718,0.449176895247627
"LaRocina","Eristalis tenax",0.125,0.0105555072611939,0.215864391704132
"LaRocina","Eucera bolivari",0.0625,0.00700893839863491,0
"LaRocina","Eucera elongatula",0.125,0.00653845142988755,0.811549535310788
"LaRocina","Euchloe crameri",0.0625,0.00671267646997126,0.30493862851424
"LaRocina","Helophilus trivittatus",0.0625,0.0169870560261256,0.396247859074832
"LaRocina","Heriades crenulatus",0.0625,0.00671267646997126,0.30493862851424
"LaRocina","Heriades truncorum",0.0625,0.00679173291859947,0.155851266718718
"LaRocina","Hoplitis adunca",0.0625,0.0119385913579005,0.103939240672366
"LaRocina","Hoplitis tridentata",0.0625,0.00679173291859947,0.155851266718718
"LaRocina","Hylaeus variegatus",0.0625,NA,1
"LaRocina","Lasioglossum gemmeus",0.0625,0.0065757008100718,0.449176895247627
"LaRocina","Lasioglossum imminutus",0.0625,0.00659003550677453,0.248998682726188
"LaRocina","Lasioglossum malachurum",0.125,0.0105701532453779,0.165354682629998
"LaRocina","Lasioglossum sexnotatum",0.0625,0.00659003550677453,0.248998682726188
"LaRocina","Lasioglossum sp",0.125,0.00685899838427267,0.392912152120484
"LaRocina","Lycaena phlaeas",0.125,0.0121055381304247,0.257121619529884
"LaRocina","Malachius abdominalis",0.0625,0.00671267646997126,0.30493862851424
"LaRocina","Malachius morpho1",0.0625,0.00671267646997126,0.30493862851424
"LaRocina","Megascolia maculata",0.0625,0.00700893839863491,0
